#{"t_start": 1589926505.3799794, "env_id": null}
r,l,t224.248748,26,1.965752225.993182,27,2.4348362528.69202,30,2.85417
226.461281,27,3.26868224.296632,27,3.7357762227.856437,29,4.181103230.10471,33,4.67142937.855579,48,5.209272226.38.394336,42,5.6688242.24.343165,26,6.0973227.29.294249,31,6.6138824.28.969869,32,7.1089422626.156182,29,7.5955222927.341405,30,8.0886322826.459934,28,8.5530.43229.749067,31,9.0826.02623.382702,26,9.522429.529.587335,30,10.043.365529.30318,30,10.4825.23323.545475,24,10.29.522505,32,11.283514
27.273436,29,3250.816309
33.325364,36,3251.386802
31.647715,34,3251.996026
28.888905,29,3252.53297
25.472013,28,3253.093138
25.015475,27,3253.634759
24.971218,27,3254.13684
40.317942,42,3254.865684
40.588959,55,3255.819705
48.976329,63,3256.922098
58.849614,73,3258.120695
28.049882,30,3258.662419
46.155893,47,3260.70501
26.025279,26,3261.108929
61.547475,55,3262.032286
27.254543,29,3262.565689
26.188261,29,3263.078029
25.216235,26,3263.518553
26.362011,29,3264.009361
41.758631,43,3264.71808
29.502321,31,3265.243575
26.362457,28,3265.761428
36.646238,39,3266.477077
25.456569,26,3266.969284
24.915676,25,3267.389229
78.162854,93,3269.035941
28.247528,30,3269.585752
26.554203,28,3270.08282
26.652415,27,3270.598564
29.542772,33,3271.236796
26.064715,29,3271.787884
31.521405,34,3272.425873
27.526325,30,3272.932456
25.013345,25,3273.322472
27.91266,31,3273.880512
45.124527,46,3274.648175
24.869926,25,3275.117698
45.593211,53,3275.992701
25.495866,26,3276.475834
35.382534,39,3277.181449
43.515812,48,3278.081561
25.291734,27,3279.786017
24.849526,25,3280.203273
51.119857,62,3281.204284
29.762268,32,3281.757776
27.144374,28,3282.192463
40.574155,55,3283.142427
27.699885,29,3283.680456
46.149444,46,3284.474924
50.761093,65,3285.766986
50.649628,65,3286.904778
28.394802,29,3287.46462
61.35032,59,3288.588368
52.189947,67,3289.868385
49.444693,64,3291.021697
29.303144,32,3291.571005
67.628794,82,3292.994432
37.610159,40,3293.636082
24.803773,25,3294.057228
35.320013,37,3294.605331
28.119487,29,3295.082826
27.735207,29,3295.539968
31.035271,35,3296.118188
40.376111,55,3297.148271
27.356928,28,3298.866678
43.125827,58,3299.906117
45.499808,60,3301.053707
28.845215,31,3301.541965
27.112448,28,3301.967013
36.01107,37,3302.586467
28.628823,30,3303.049111
32.04044,35,3303.638349
25.37662,28,3304.145754
36.520615,38,3304.745591
27.785363,29,3305.175816
22.986702,24,3305.508037
46.026103,48,3306.347552
29.140248,31,3306.882106
39.680207,41,3307.610669
26.815535,30,3308.23085
26.812295,30,3308.807078
41.37487,56,3309.745106
27.520425,29,3310.251744
27.780597,30,3310.812065
25.493007,26,3311.237355
27.052616,29,3311.736681
26.648347,28,3312.211856
24.282987,26,3312.671206
29.858636,31,3313.232337
27.920066,31,3313.773304
52.236481,67,3314.970972
37.510311,52,3315.808623
31.535399,34,3317.637108
59.929097,75,3318.733322
42.085468,52,3319.407619
27.769403,30,3319.80934
30.124973,31,3320.310733
26.838495,27,3320.696764
28.575682,29,3321.244962
44.075004,59,3322.318671
27.510888,31,3322.873904
25.520832,29,3323.37562
40.252531,55,3324.271333
27.006692,29,3324.826891
25.027928,26,3325.318697
30.43783,31,3325.87569
69.306735,68,3327.218216
22.886287,26,3327.688452
26.014427,28,3328.202039
25.429779,28,3328.723148
27.234467,28,3329.22131
31.380534,33,3329.840687
69.16809,67,3331.038618
27.929405,31,3331.63115
20.927361,24,3332.078937
25.965387,28,3332.593338
25.280682,26,3333.134705
55.362382,70,3334.38407
28.476276,31,3334.938263
61.869158,61,3337.164691
33.081008,34,3337.582132
24.692859,27,3337.966513
48.818074,63,3338.94201
25.52481,29,3339.444844
34.252937,38,3340.135128
25.169225,28,3340.678839
46.669052,52,3341.521259
25.89663,26,3341.931667
30.562225,32,3342.459062
27.962862,29,3342.983279
38.557698,53,3343.972436
27.502501,29,3344.551372
37.926972,49,3345.45508
34.01697,36,3346.108012
44.235118,59,3347.100909
38.609588,53,3347.987253
24.946971,28,3348.508475
32.669243,33,3348.99928
27.757178,31,3349.480093
39.586817,42,3350.223749
30.634112,33,3350.752173
24.685532,25,3351.158459
25.028342,27,3351.605411
43.695334,45,3352.331211
25.09117,26,3352.751208
29.294116,32,3353.24787
23.617229,24,3353.65379
31.625301,35,3355.464493
27.398474,30,3355.964857
30.005032,33,3356.4952
28.370732,31,3357.022228
52.175874,67,3358.204982
31.036777,35,3358.782845
24.670579,26,3359.165738
36.665424,38,3359.786495
23.254093,26,3360.2529
28.300194,31,3360.818476
27.622846,29,3361.283243
27.296844,28,3361.764865
26.543075,29,3362.343609
24.500043,26,3362.84867
25.880479,26,3363.363808
29.059919,30,3363.935357
34.529105,36,3364.583732
27.436778,28,3365.150289
32.224829,34,3365.814048
25.856785,29,3366.264735
32.809512,33,3366.775244
32.207653,33,3367.314352
36.549447,49,3368.164863
30.322329,33,3368.723946
26.459824,28,3369.218345
27.500757,29,3369.740472
47.507533,49,3370.489842
21.453207,25,3370.90045
34.236149,48,3371.808523
33.692342,37,3372.415132
25.809137,29,3374.119429
31.225209,34,3374.653293
31.121355,34,3375.175426
40.488783,48,3375.952659
27.288468,29,3376.482911
37.571618,41,3377.23337
30.956923,34,3377.813803
27.882845,29,3378.250841
49.763039,64,3379.141451
29.848271,32,3379.609091
43.407677,58,3380.549258
27.325894,28,3381.022154
24.38348,27,3381.538017
24.287488,26,3382.022173
28.135144,28,3382.539757
30.455849,32,3383.177874
34.383456,37,3383.908173
29.582505,32,3384.521197
29.05922,32,3385.067114
26.302565,27,3385.501386
27.409849,29,3385.985381
26.914881,29,3386.507583
53.204901,68,3387.666237
45.14944,60,3388.640529
28.846132,29,3389.120537
28.137024,29,3389.564608
24.582871,25,3389.967708
29.347298,31,3390.486826
28.758241,30,3390.997736
32.036165,34,3392.862491
41.370919,44,3393.60487
48.378365,63,3394.640194
26.717335,29,3395.144895
24.532598,28,3395.643265
37.91956,44,3396.411125
31.124726,34,3396.960157
26.276985,28,3397.394698
35.249439,37,3398.017127
39.739383,43,3398.825526
27.163041,28,3399.3559
28.544837,29,3399.937717
25.731408,27,3400.472079
3385.789977
26.630348,28,3386.249436
33.227491,38,3386.817174
26.780465,28,3387.244469
26.734585,29,3387.658288
40.881554,55,3388.460934
30.858557,33,3388.982898
36.194199,38,3389.563981
42.514601,46,3390.250611
25.924198,29,3390.682995
28.672251,30,3391.18984
55.187738,70,3392.570939
26.713426,29,3393.056501
34.511935,36,3393.664858
33.658996,37,3394.300383
44.327091,50,3395.120008
24.393691,25,3395.56987
25.94425,28,3396.093978
24.586729,25,3396.525687
28.48428,30,3397.021599
47.406312,62,3398.052089
25.312216,26,3398.570427
30.839169,34,3399.235718
26.512541,27,3401.003425
,24,3397.958033
25.130746,25,3398.36655
27.072702,29,3398.935498
54.493875,54,3399.963684
25.261366,27,3400.460959
27.680739,29,3401.01098
21246,30,3374.885882
25.644795,26,3375.310375
26.406501,29,3375.77441
68.232731,67,3376.863352
27.333827,29,3377.359321
25.372931,27,3377.800296
29.242577,31,3378.363989
24.653635,25,3378.770159
29.059429,31,3379.28348
25.962359,27,3379.725873
31.522466,33,3380.233626
25.332744,28,3382.012513
27.129314,28,3382.561835
27.363159,30,3383.169737
29.58317,30,3383.795249
27.928605,30,3384.406923
27.356004,30,3384.951014
28.638031,29,3385.404563
28.175177,30,3385.902205
25.822624,26,3386.288011
55.270803,70,3387.423035
28.918889,30,3387.8892
24.36833,26,3388.308671
27.484223,28,3388.759833
41.618015,56,3389.653568
44.030968,48,3390.475754
43.587248,45,3391.21095
32.630291,36,3391.91982
25.984247,29,3392.50065
33.987306,36,3393.053197
27.257009,28,3393.507645
39.860432,54,3394.394287
40.636031,44,3395.101359
24.253187,25,3395.522888
29.239739,29,3396.033984
26.449453,26,3396.477194
32.29806,35,3397.070201
26.102564,29,3397.515959
27.56032,30,3398.061948
39.261444,41,3398.80868
29.209751,32,3400.740539
7263,64,3392.445059
38.537357,53,3393.256515
27.986091,31,3393.701389
36.738515,51,3394.468073
27.259327,28,3394.887893
26.257175,27,3395.33525
35.57961,40,3396.034434
50.136375,65,3397.086813
27.197379,29,3397.578776
26.068738,29,3397.971678
28.130007,31,3399.742052
41.863423,56,3400.857717
711,39,3398.190725
26.398762,27,3398.646974
31.60484,34,3399.244903
36.389549,39,3399.975324
35.022807,38,3400.706044
28.085011,30,3401.267098
334492,25,3394.704613
32.225098,36,3395.252335
28.331229,29,3395.763291
36.631486,40,3396.479359
30.364813,33,3397.056828
24.105644,28,3397.541892
25.495724,28,3398.047405
25.85331,28,3398.570944
24.550711,25,3399.063506
27.043223,30,3399.649058
26.955249,28,3400.16594
8,80,3380.208568
28.387034,31,3380.764037
25.434892,26,3381.222638
28.078642,31,3381.804542
30.113318,31,3383.630683
25.628013,28,3384.101381
39.899294,41,3384.781702
29.341283,32,3385.312538
33.87385,37,3385.907102
55.308316,70,3387.087352
26.788248,29,3387.592461
26.931947,28,3388.036757
32.365312,35,3388.639118
29.657738,32,3389.176567
40.58183,55,3390.097744
57.424597,72,3391.361442
28.497321,30,3391.885219
39.515535,43,3392.63123
31.044098,33,3393.168023
36.417059,39,3393.845494
23.317863,26,3394.268743
26.341696,29,3394.746028
30.613465,33,3395.346341
28.314362,31,3395.893946
46.968136,50,3396.724847
24.555161,25,3397.137302
43.494138,58,3398.203955
26.196694,29,3398.774695
27.840993,30,3399.392
25.78175,27,3399.921884
