#{"t_start": 1589941649.2448568, "env_id": null}
r,l,22229.617548,33,2.349727 221.699508,24,2.6959532225.566901,28,3.1118227226.920021,29,3.5640223224.224171,26,3.9581222223.787657,26,4.358422.224.865419,26,4.772827.26.714965,30,5.2411732.30.416649,33,5.6441228.30.419256,34,6.1082225.30.545729,33,6.5683131.22.436598,23,6.9322425.27.795532,29,7.372728.505803,30,7.7078972826.018988,27,8.1378832324.023065,27,8.5135722426.36.79066,43,9.2476612632.195177,34,9.7149263226.520039,29,10.0977225.25.097517,28,10.5252521.24.841385,28,10.9098327.23.92556,26,11.2730243126.347106,27,11.65125.2434.008146,36,12.15594 224.503188,27,12.587742 224.28514,26,12.963866 27.521034,30,13.327956
26.625035,27,1674.917363
25.481041,26,1642.68305,57,1675.759502
30.105671,31,1676.241889
28.276184,32,1676.715109
27.635131,250.931181,53,1628.698024,325.778922,26,1628.270121,228.747968,31,1631.328442,324.452321,27,1643.164737,58,1679.637872
26.891793,29,1680.097731
26.740696,28,1680.538947
27.89311,31,1682.126432
31.372605,32,1682.570736
46.100277,60,1683.468807
26.830288,28,1683.847407
24.150288,25,1684.242607
26.08031,26,1684.631654
24.530467,28,1685.025064
89.842239,89,1686.331473
24.539346,25,1686.699502
53.592292,68,1687.720209
56.997924,57,1688.584226
47.244071,49,1689.310782
24.759975,25,1689.683506
36.576793,42,1690.311467
25.427432,27,1690.721861
26.757504,28,1691.178826
33.490401,38,1691.814672
27.423027,30,1692.279448
25.678026,26,1692.650838
31.715211,35,1693.193655
37.175411,40,1693.823349
31.855415,34,1694.339886
50.125805,65,1695.396607
27.604122,29,1695.786288
27.375561,27,1696.219514
25.502832,27,1696.604248
26.229489,28,1697.008804
24.668089,25,1698.530391
27.809739,29,1698.899601
25.787606,26,1699.266628
25.010829,25,1699.583701
28.049693,28,1699.978349
22.705301,26,1700.342116
27.433967,30,1700.789948
33.656623,37,1701.321288
25.71904,29,1701.784213
24.133406,25,1702.162388
39.636017,42,1702.819794
23.523283,25,1703.196242
25.440071,26,1703.626366
74.791885,90,1705.027853
27.997457,31,1705.48028
21.819065,25,1705.852779
28.599955,29,1706.274562
61.080425,56,1707.162976
3135.79341,37,1707.9529149.349447,48,1708.453378
32.52.102057,55,1709.3100029.30.203947,33,1709.844725.727.242745,28,1710.294326.425.948141,26,1710.704338
29.93439,33,1711.184767
27.340652,30,1711.659719
27.072605,29,1712.102339
26.087737,27,1712.52063.6033.548442,35,1713.09866.365045,67,1713.834733
36.580166,39,1715.398503
25.935276,26,1715.742491
27.601328,28,1716.125134
22.686623,26,1716.509057
23.513412,25,1716.855513
26.468018,27,1717.233438
2729.299365,31,1717.7136142626.863975,30,1718.18677838.210817,53,1718.856648
25.266528,29,1719.291867
48.422903,48,1720.037406
80.774762,73,1721.097848
44.198789,59,1721.95812
25.31009,26,1722.28525
38.106365,52,1723.0279
26.585074,27,1723.479872
28.228664,29,1723.943904
30.488242,32,1724.48671
27.775221,30,1724.966517
37.815955,52,1725.786905
22.826047,23,1726.150578
29.948753.90415,68,1726.9825.63924.870191,27,1727.3927.45525.826965,27,1727.742.149012,44,1728.239245
26.66296,27,1728.643367
32.886629,36,1729.140304
27.20446.729544,50,1729.7838.806542,43,1730.108102
33.30846,36,1731.794558
26.618753,28,1732.231731
25.909368,28,1732.621658
29.226248,30,1733.023133
33.580533,40,1733.600371
28.672179,31,1734.069745
33.967792,37,1734.650875
29.139951,29,1735.090215
43.130328,58,1735.944262
39.905244,43,1736.57961
42.512694,57,1737.426045
27.857316,28,1737.853032
28.198523,29,1738.264272
24.583891,25,1738.637684
53.898619,68,1739.639049
27.29176,27,1740.047008
46.760262,53,1740.876965
28.302394,30,1741.35788
26.618179,28,1741.814685
27.934845,28,1742.237305
26.501912,29,1742.633006
25.812284,26,1743.063752
79.776963,75,1744.190096
26.364738,27,1744.604673
31.598511,34,1745.124844
39.391914,54,1745.917404
30.577711,33,1746.366332
32.210791,34,1747.996563
44.76468,59,1748.937737
28.203663,31,1749.39686
28.268727,30,1749.84269
23.435284,26,1750.198834
27.220314,28,1750.649485
24.854007,26,1751.007442
27.239708,27,1751.414887
25.166527,26,1751.822075
25.655559,26,1752.238887
25.339053,28,1752.661125
36.192369,39,1753.292974
24.447772,26,1753.64878
26.909176,30,1754.061768
29.759617,32,1754.526491
22.696267,26,1754.950382
26.598176,28,1755.41847
28.276098,31,1755.905907
32.373895,35,1756.4501
57.549137,58,1757.299221
29.702607,31,1757.779786
30.53743427.468479,30,175843.737886,58,1759.28239
30.160559,30,1759.766491
26.551376,28,1760.224856
27.657723,28,1760.61331
27.777473,28,1761.027921
32.671081,35,1761.553845
26.21683,29,1762.017408
46.949639,61,1762.956544
26.84163,28,1763.386352
23.148582,25,1764.772352
26.62906,28,1765.151931
24.761941,27,1765.52239
26.842761,27,1765.934396
25.177882,28,1766.378008
27.382074,28,1766.788535
25.034015,228.38202,31,17631.190629,39.499304,54,1768.213864
26.088069,29,17640.657113,31.597232,34,17623.858144,41.320211,56,1769.972989
26.461529,28,1770.337273
22.754763,26,1770.750154
25.46013,28,1771.15979
25.784933,26,1771.575966
32.453068,35,1772.43.6421326.455811,28,1772.36.44398,51,1773.137577
43.368419,58,1774.06176
30.070694,27.048052,27,1775.644202
42.635527,57,1776.475398
25.494417,28,1776.880226
50.998534,65,1777.899649
26.31197,28,1778.323381
50.545673,65,1779.306391
27.678541,30,1779.735413
27.341437,28,1780.116959
29.232558,32,139.077901,53,1781.078865
27.453333,28,1781.483724
44.516915,59,1782.313078
26.915604,28,1782.709137
28.825945,30,1783.158675
47.600196,62,1784.062816
25.060439,26,1784.434161
28.843205,31,1784.900673
26.935038,28,1785.351666
27.321261,28,1785.77778
26.263872,27,1786.112512
28.500296,32,1786.586152
29.52322,31,1787.039147
29.02017,31,1787.474371
35.678271,37,1787.986328
44.819809,59,1788.85788
26.462494,30,1789.372964
24.549594,28,1789.78403
42.732615,57,1790.628792
62.13373,58,1791.574716
25.950367,28,1792.034031
26.405941,28,1792.449619
27.317264,30,168.120963,67,1793.650147
29.19693,32,1794.19052
34.467644,36,1794.733678
60.032791,59,1795.635285
25.182889,27,1796.027023
29.670601,32,1796.5047
41.789435,56,146.044484,4846.358595,61,125.986899,2827.392002,29,142.336875,44,1798.979275
24.760945,2544.872166,44,148.622135,6336.606062,39,132.94324,36,1800.72419
24.282909,25,27.528346,29,27.017625,27,65.829778,64,1802.145221
25.966639,27,1802.572892
47.533665,47,1803.242841
26.555098,27,32.2747,34,1826.95811,2729.90258,33,1827.657291,329.521742,30,1825.045477,240.053866,46,1805.400763
27.767626,29,1805.853191
32.998968,36,1806.412184
41.739864,55,1807.279101
28.380318,32,1807.776281
44.636657,47,127.366655,28,1809.419946
28.588111,31,1809.901714
39.695722,54,1810.778608
29.15862,32,1811.300286
29.270319,32,1811.836545
36.344651,43,1812.485741
25.591887,28,1812.898686
32.335014,33,1813.436423
43.466604,44,1814.081288
28.912884,29,41.2329,56,1843.460523,47,1815.220935
51.8147,66,1816.23885
28.936554,30,1816.685786
29.043963,30,1817.156447
53.413861,68,1818.221592
27.060949,28,1818.694669
29.312714,31,1819.206081
26.52809,28,1819.621495
24.946418,25,1819.991522
27.491757,30,1820.443982
33.032904,35,1820.959545
24.516825,25,1821.290396
39.17351,41,1821.836555
56.862002,57,1822.630034
50.610977,53,1823.476899
30.037918,33,1824.027368
27.360969,28,1824.433752
33.839161,36,1826.136282
26.041881,26,1826.558687
30.718065,33,1827.093419
23.25252,25,1827.456604
26.354135,29,1827.873724
26.550328,28,1828.297399
29.034791,30,1828.745539
29.314089,31,1829.220087
34.123264,35,1829.694223
27.063264,29,27.29519,30,127.414613,2829.47963,30,1845.684507,60,1831.535625
39.710455,54,1832.307304
25.712639,26,1832.724123
23.140556,26,1833.150359
29.138832,31,1833.557216
28.820967,31,1834.025396
25.434558,26,1834.44564
24.997469,47.045927,51,18334.019879,32.795748,35,18335.215515,26.952781,28,18328.651058,42.685771,45,18328.578014,26.090174,29,18352.786425,67,1837.881621
27.571778,30,1838.317936
35.221968,37,1838.915845
45.812895,60,1839.929538
26.444299,29,1840.475222
22.8489,26,1840.902465
26.432412,27,1841.326658
34.732733,35,1842.978329
26.677749,28,1843.464774
24.732471,27,1843.896677
30.420672,33,1844.438462
26.390431,28,1844.908212
26.105264,29,1845.380006
24.787595,28,1845.848982
26.011136,26,1846.270059
39.009066,53,1847.006869
29.310333,31,1847.448596
35.727685,39,1848.000439
29.943711,32,1848.436724
25.599834,26,1848.824667
40.657441,55,1849.552207
30.982457,33,1850.015216
25.351532,26,1850.380471
28.707898,31,1850.802076
37.163795,40,1851.400134
26.006425,28,1851.827306
28.218644,30,1852.271302
27.356405,29,1852.711014
35.194477,38,1853.267831
26.090808,27,1853.667591
60.422763,60,1854.569522
31.712115,34,1855.074957
28.068511,31,1855.573144
26.242417,28,1855.991736
29.877097,32,1856.525217
31.423164,34,1857.089079
26.82234,29,1857.618698
23.749465,24,1858.012692
26.527768,27,1858.442537
24.347671,25,1859.97562
25.838795,26,1860.361669
27.302212,29,1860.852367
29.24394,33,1861.40799
32.007832,35,1861.971171
44.224074,59,1862.869428
27.371631,30,1863.313213
25.5974,28,1863.709906
28.250.496367,65,1864.078931.126.686694,30,1864.562044.846.436963,61,1865.563349.835.658423,37,1866.079242.325.524864,27,1866.42925.5129.135361,31,1866.87938.474721,53,1867.630986
26.455334,28,1868.085365
27.466213,28,1868.453862
27.339528,30,1868.853005
30.393571,32,1869.351181
28.704564,33,1869.79361
26.935429,27,1870.159285
31.301435,35,1870.616844
25.469121,26,1870.990454
26.757046,29,1871.374682
30.487331,34,1871.80702
24.360144,28,1872.172788
32.949363,36,1872.633145
25.329495,28,1873.01454
26.499933,27,1873.426615
37.024521,39,1874.011834
32.851561,37,1875.729808
26.930947,30,1876.240898
30.059524,31,1876.73809
41.393564,56,1877.701867
29.686688,30,1878.111263
62.174527,77,1879.323599
26.299319,27,1879.694949
27.44755,30,1880.134628
52.126345,67,1881.184095
42.076215,42,1881.850746
27.506268,29,1882.248372
27.285295,28,1882.651492
24.536527,28,1883.119883
41.899132,56,1883.92118
27.375716,29,1884.413908
25.921416,28,1884.890286
26.139378,26,1885.288949
21.362454,25,1885.660213
30.533191,32,1886.148448
26.956305,29,1886.616734
72.052186,71,1887.611645
36.278067,38,1888.133793
29.729175,32,1888.565271
39.375253,46,1889.256784
32.226306,35,1889.878724
24.811761,28,1890.330356
43.532417,58,1892.42643
25.737532,28,1892.852695
26.487166,29,1893.277328
30.887508,33,1893.779026
26.132696,27,1894.162027
29.503239,31,1894.56439
26.371862,27,1894.910495
43.655611,48,1895.526145
27.172143,28,1895.885859
30.771286,33,1896.33123
29.700968,32,1896.768469
25.451851,26,1897.150096
60.853561,60,1897.894495
25.969201,27,1898.297758
54.098295,69,1899.29621
24.895809,25,1899.624357
29.321625,31,1900.074024
50.325097,65,1901.077394
30.207662,33,1901.567511
27.658264,29,1901.987393
34.489367,37,1902.503838
24.758364,26,1902.890545
42.104915,57,1903.752085
26.730624,29,1904.163641
23.896462,25,1904.512046
56.845195,56,1905.346737
47.302774,50,1906.133225
47.294416,62,1908.265348
25.905077,28,1908.643538
39.264229,42,1909.25664
27.100391,28,1909.681397
23.787481,26,1910.078904
35.111301,38,1910.643355
29.553131,31,1911.076284
26.942009,29,1911.531846
26.5818,29,1912.011704
27.441293,28,1912.416099
26.829717,27,1912.759127
27.177684,28,1913.142747
21.418497,25,1913.528103
26.430112,28,1913.988032
38.104981,43,1914.614929
26.18836,28,1915.023252
26.07866,27,1915.44703
32.984444,34,1915.983902
28.129643,30,1916.427231
39.803312,43,1917.055151
26.723886,28,1917.419342
33.190645,36,1917.97641
38.880405,53,1918.837556
44.350209,59,1919.714772
27.624879,31,1920.170471
29.529467,31,1920.626668
27.486386,29,1921.065367
26.817507,31,1921.521902
24.598134,27,1921.965575
28.47068,30,1922.400361
41.23699,56,1923.191831
27.493702,30,1924.743576
28.368764,30,1925.123301
27.519153,30,1925.50953
25.332698,28,1925.904734
22.286072,25,1926.282489
23.762121,26,1926.644248
24.942338,27,1927.055277
25.835883,29,1927.460095
27.836621,29,1927.869313
30.731503,33,1928.392086
28.326359,30,1928.81715
24.620466,27,1929.201848
57.201792,72,1930.339699
30.600779,33,1930.857193
29.30485,31,1931.333493
29.451744,31,1931.784495
28.642443,30,1932.175313
37.430429,42,1932.688013
39.391984,54,1933.455208
24.883269,26,1933.849244
23.644274,25,1934.216257
28.042937,31,1934.672452
25.245969,28,1935.09955
26.943094,30,1935.586643
32.24221,35,1936.099457
25.742854,26,1936.512127
26.709732,27,1936.898281
30.988231,33,1937.3953
26.48105,28,1937.786842
32.199274,34,1938.353367
41.099655,55,1939.258959
37.87377,44,1941.236743
26.403672,26,1941.631186
29.599526,31,1942.102646
26.680015,27,1942.526125
55.557688,55,1943.380255
28.981354,30,1943.810873
25.011889,28,1944.255017
28.872144,32,1944.7744
29.193889,30,1945.272482
28.379275,30,1945.760644
40.2133,45,1946.48927
30.937979,33,1946.994723
27.126856,29,1947.414015
30.354189,33,1947.873824
28.975674,31,1948.352694
32.998609,36,1948.924392
26.305096,27,1949.316947
26.484858,27,1949.731097
28.383675,30,1950.164349
25.343879,26,1950.535406
27.444936,28,1950.958849
23.486322,26,1951.402776
27.099904,28,1951.930147
41.861766,48,1952.624666
23.519227,24,1952.962154
26.170276,28,1953.404143
35.386037,50,1954.195962
25.68555,28,1954.607862
28.047003,29,1955.004696
50.427256,46,1955.689963
32.386739,34,1956.18056324.122733,27,1957.724003
26.767213,27,1958.112776
26.937824,29,1958.510867
28.953676,31,1958.969643
31.777696,35,1959.443498
25.532636,28,1959.786304
26.447608,28,1960.192608
26.576556,29,1960.572731.755566,35,1961.380324
26.540.511402,45,1962.11729.1927.584802,31,1962.57838.3224.603475,25,1962.98326.7824.635948,26,1963.38026.3927.318979,29,1963.805123
38.818969,41,1964.413826
24.803198,28,1964.85226.3425.743935,26,1965.290855
31.417997,34,1965.781941
25.300393,26,1966.144.226495,47,1966.43154
25.0897426.876555,27,1966.24.3026020.654397,24,1967.42.617415,57,1968.079231
48.807936,51,1968.794023
25.082285,27,1969.213705
26.3141.80064,46,1969.832725.427.373265,27,1970.219124.827.465388,28,1970.623627.232.104798,34,1971.122026.34.895257,38,1971.6982626.27.363073,30,1972.150129.925.98149,27,1972.5606019.46.116551,61,1974.757329
34.483568,37,1975.369424
27.988966,30,1975.828856
27.038865,28,1976.298849
25.88243,27,1976.721098
26.93509,30,1977.211567
25.78528,27,1977.652434
27.307626,29,1978.075088342.486426,57,1978.94839
25.882515,26,1979.359011
28.80296,30,1979.797027
27.980976,31,1980.219025
26.292962,27,1980.637355
26.401363,26,1981.080128
74.19208,69,1982.225288
26.028207,26,1982.576992
22.598997,26,1982.932959
33.378098,36,1983.457232
41.111693,43,1984.101406
28.686728,30,1984.533055
29.229909,32,1984.965362
28.986383,30,1985.36429
26.517657,28,1985.744812
25.261987,27,1986.186303
26.441849,27,1986.565473
25.120067,26,1986.939835
35.920263,38,1987.532516
32.6185,33,1988.023855
29.656557,31,1988.536189
28.641642,31,1989.060978
38.495159,53,1991.219401
28.076467,30,1991.730814
25.068381,27,1992.142495
25.925773,28,1992.587969
31.304533,32,1993.098014
28.904325,30,1993.576372
29.679342,32,1994.100598
56.530765,54,1994.974378
26.786562,28,1995.390808
32.613778,35,1995.902279
41.121206,47,1996.557563
28.363153,32,1996.991422
30.967782,33,1997.495198
25.673404,26,1997.863299
29.533621,31,1998.301355
27.945404,29,1998.716391
32.036944,34,1999.202169
40.623599,55,2000.011346
28.608901,30,2000.469902
39.66864,54,2001.223676
21.875411,25,2001.554225
28.101082,31,2002.03075
29.497911,31,2002.47204
55.645372,62,2003.345091
38.547271,53,2004.03508
26.552513,28,2004.481079
25.794771,27,2004.875103
30.783895,32,2005.388706
54.862654,69,2007.524552
25.970809,28,2007.931401
39.242577,54,2008.746518
32.462677,35,2009.302655
61.228666,64,2010.343607
27.497112,31,2010.871711
25.829318,28,2011.307338
26.899744,29,2011.684495
27.224328,29,2012.11222
26.054362,28,2012.520746
27.509433,30,2012.932119
28.222959,31,2013.364291
40.307594,44,2014.021377
26.305511,28,2014.450127
40.47291,55,2015.23535
26.253059,28,2015.631622
34.258107,37,2016.19115
53.370354,68,2017.198487
25.61907,27,2017.604498
28.009893,29,2018.023701
41.250307,56,2018.892589
34.781534,36,2019.450025
24.961724,28,2019.899506
27.936678,31,2020.328975
24.54092,27,2020.708581
30.132364,31,2021.162968
26.473688,29,2021.564548
31.533322,35,2022.040287
46.97396,61,2024.052655
26.494419,29,2024.443186
51.26592,50,2025.137211
26.788634,30,2025.58029
32.802865,35,2026.108011
28.84974,30,2026.562138
26.098606,27,2027.024365
37.512807,39,2027.674316
30.628604,33,2028.190908
23.370201,25,2028.556652
25.890635,28,2028.954709
59.176922,58,2029.839355
26.69292,28,2030.315579
27.563122,29,2030.774674
24.964322,25,2031.161731
29.090324,30,2031.629861
30.106448,32,2032.057335
28.99353,31,2032.525002
27.737918,29,2032.958613
32.807853,35,2033.425741
34.80026,39,2033.907829
37.613088,52,2034.599769
39.602876,54,2035.369624
31.289273,32,2035.878886
42.868937,57,2036.747418
27.096164,30,2037.211972
29.69572,32,2037.742615
25.325774,28,2038.158909
29.82591,32,2038.666418
29.523976,31,2040.233236
25.689099,28,2040.648406
31.163859,34,2041.218897
26.524625,27,2041.659579
20.774005,24,2042.052924
26.739481,28,2042.483405
45.684681,60,2043.432183
28.472286,31,2043.957957
25.056515,27,2044.377039
26.427304,28,2044.78919
25.484131,26,2045.168296
25.699851,28,2045.564994
26.185582,27,2046.000502
34.203362,38,2046.58179
24.969489,25,2046.938199
26.593033,29,2047.370104
25.855915,28,2047.774508
27.007068,29,2048.230922
25.547965,27,2048.663798
30.535016,32,2049.096047
27.671354,29,2049.547915
26.08415,28,2049.964306
26.130171,29,2050.406485
27.128703,31,2050.861307
30.359036,34,2051.43099
39.57078,54,2052.270811
26.223718,28,2052.714025
22.579285,26,2053.147193
24.517957,28,2053.591333
37.840463,49,2054.320109
22.690483,23,2054.680454
38.547759,53,2055.445653
28.696595,31,2057.153716
30.2579,33,2057.645642
44.228815,45,2058.356534
59.157019,59,2059.277087
27.869728,30,2059.740886
27.167282,30,2060.233905
24.457739,25,2060.601863
24.609215,26,2061.023448
24.382058,27,2061.457663
28.061352,30,2061.968405
27.802088,29,2062.428275
28.442925,31,2062.892611
48.734426,49,2063.683917
26.818778,30,2064.151842
26.016782,29,2064.59868
36.011115,39,2065.169297
30.009952,32,2065.637293
30.247142,31,2066.081893
36.766298,38,2066.625936
27.510104,30,2067.08896
30.072132,32,2067.611317
